"X_BNG","Y_BNG"
204672.6,637252
208831.6,628601
207761,626972.8
206770.3,625662.5
207117.5,623701.4
206977.4,621728.3
206080.8,635904.2
205751.3,620249.5
204246.1,618992.8
202300.4,618828.7
200487.3,618649.1
198559.3,618220
196581.6,618404.8
194655.8,618896.2
192865.7,619689.9
191275.1,620830.7
189784.8,622133.5
207160.4,634241.5
188529.4,623650
187913.3,625544.9
187219.3,627144.9
186120,628721.6
186362.2,630668.1
186626.8,632629.4
186994.8,634512.4
186100.8,636213.3
185219.6,637999
184364.3,639789.7
207725.3,632353.9
184155.8,641754.4
184714.5,643650.5
185333.3,645491.9
185984.4,647371.9
186911.3,649129.5
188504.7,650296.5
189792.2,651697.6
191385.5,652810.8
192879.6,654069.9
194834,654388.1
208459.4,630506.3
196748.8,653887.9
198436.9,652827.6
200103.4,651738.3
201342,650204.7
202738.2,648777
203610.5,646998
204031.3,645066.2
204552.6,643156.8
204858.7,641198.8
205031.4,639222.1
466163.6,1173056
469231.3,1169426.1
467776.7,1168073.1
465859.8,1167622.9
464450.5,1168732
464727.3,1170671.6
467978,1173850.6
469969.8,1173948.4
471222.8,1172742
470578.2,1170889.8
122690.2,807727.6
127857,802467.2
126011.2,803194.1
124022.2,803266.6
124690.2,807727.6
122154.9,802557
120162.6,802589.7
119012.4,804060.9
119421.2,805981.6
121039.5,807063.7
126689.1,807696
128630.5,807302.5
129667.6,805866.3
107269.7,743612
100872.1,739032.9
118450.6,750862.2
116686.7,750107
114755.5,749921.7
113068,749323
111609.1,748673.9
111528.5,746702.8
110202.1,745253.4
108670.3,744075.9
99862.5,737372.9
98034.5,736584.8
96087.2,736796.3
94442,737856.6
105820.6,742730.3
92654.5,738160.5
91308,739528.3
91328.1,741508.7
91634.6,743432.1
90635.7,745081.2
90922.6,746983.4
92342.3,748308.2
93919.7,749492.6
95667.9,750391.8
97646.9,750384.3
104406.8,741373.2
99516.6,749885.4
101355.6,750293.5
103162,751082.7
105126.2,751234.5
106545,751950.3
108268.6,752961.4
109482.5,754390.2
111030.4,755608.1
112690.8,756631.8
114032.6,757925.7
102450.5,741412.6
115215.9,759418.2
116452.4,760931.8
118056.6,762075.8
119719.4,763119.4
121102.9,764501.2
122839.7,765443.8
124577.3,766384.7
126180.5,767238.4
127958.7,768090.7
129721.8,767336.3
100794.3,741004.3
130148.5,765435.2
129590.4,763562.8
129028.4,761667.3
128178.3,759870.3
127141.5,758178.3
126174.5,756440.3
124916.7,754897.9
123354.1,753766.4
121904,752434.1
120290.5,751317.6
143922.7,702497.7
142420.5,693953.7
141682.5,692276.3
141222,690350
140024.5,688814.9
139129.8,687105.5
144991.3,700821.8
138188.8,685371
136465.3,684518.9
134537.2,684565.5
132566.6,684640.9
131310.5,686096.4
131487.1,687986.1
131627.7,689912.9
131688.7,691877.4
132824.9,693427.3
133381.8,695283.8
145013.4,698890.9
134157.2,697107.8
135485.4,698574.7
136913.8,699928.9
138660.4,700789.3
140222.8,701991.3
141814.4,703103.5
143869.7,697273
143264.2,695750.9
145623.4,790181.4
150805.2,787112.8
150764.2,785113.5
150287.4,783180.1
149245.9,781687.3
147290.3,781575.2
146686.4,791732.8
145455.3,782357
143813.5,783492.4
142602,785041.3
142696.5,786996.3
143924.3,788545.6
148646.2,791955.7
150275.4,790967.8
150805.2,789112.8
315936.8033,476040.417
316855.0746,476436.3688
317589.6916,476753.1303
319132.8621,477167.1333
322441.2468,681504.5764
160451.2736,745349.0153
158765.4292,746425.0862
153544.1759,754869.1789
162322.6087,744647.1391
164224.4923,744033.4394
166150.1763,743493.3086
172762.2391,739077.5964
155213.5653,751237.3161
154363.8057,753044.8415
156335.6683,749581.7543
157457.7713,747926.1925
167959.7197,742660.7591
169471.5452,741351.6531
171116.8922,740214.6248
250985.1891,549349.0023
188736.5524,678719.7924
152724.546,756693.5163
151342.6414,758109.9401
146083.9201,760789.4527
147991.1758,760261.1206
149743.225,759309.2745
238423,362302
331695.9051,473528.5244
331755.5005,474526.747
348313.6741,183264.8492
444709.9981,97584.99584
434158.9996,93415.9992
449631.3797,102783.9396
585951.75,181445.98
418979.8,1072518.5
422679.1,1070706.8
421622.9,1069020.5
419876.1,1068229.9
418729.1,1069726.5
419867.9,1074301.6
421407,1075520.1
422968.8,1074606.2
423177.5,1072636.4
391670.5,1138160
399037,1136022.8
399317.7,1137959.1
399701.4,1139763.9
398914.5,1141521.2
397792.3,1143077.6
393044.5,1136803.4
395895.8,1143626.3
394055,1142907
392521.2,1141639.8
391671.7,1139863.9
394364.4,1135428.7
395874.9,1134201.8
397778.6,1134517.6
435674.8,90821.3
444717.3,94304.2
432026.3,89468.5
433491,90770.9
445792.1,95718.6
447221.5,97015.3
449044.6,97626.1
450902.3,97538.7
437525.6,91401.7
452684.2,96799.8
454055.3,95428.7
455701.3,94480.9
457544.8,93965.9
459515.2,93967.1
461460.2,93567.2
463408.1,93119.3
464986.7,92050
465991.3,90393
467445,89039
439173,92503.9
467761.1,87114.3
466589.9,85554.7
465311.8,84087.5
463495.3,83418.4
461636.6,82891.7
460759.8,81242.7
460578.2,79298.2
460014.7,77397
458617,76010
456752.4,75328.4
441050,93010.1
454934,74566.9
453075.8,73864
451134.5,73517.3
449177.9,73338.4
447489.9,74341
446349,75932.9
444776.3,77119.5
443260.1,78345.9
441652.4,79496.9
439862.4,80338.6
442866.5,93573.9
438039,81143.4
436488.3,82383.3
435058.4,83526.8
433088.6,83263.4
431162,82788.9
429192,82695.9
427617.8,83874.3
427530.2,85790
428863.1,87206.6
430513,88273.6
136341.9,642545.4
128653.3,638330.2
143310.7,681613.6
145307.4,681728
147304.1,681842.4
148202.9,682770.7
148572.2,684712.4
149512,686448.9
150667.3,688063.2
151606.7,689779.2
152902.9,691284.2
154560.3,692382.2
126847.9,639093.8
155743.9,693862.1
157437.7,694895.4
159067.1,696039.2
160718.1,697099.2
162041.5,698567
163722.6,699563.6
165277.8,700640.5
166793.9,701774.4
168787,701923
170706.4,701569
125246.1,640182.5
171815.3,699959.1
172282.8,698017.2
172253,696039.7
171262.5,694354
170192.1,692677.5
169044,691045.7
168235.9,689275.6
167540,687453.8
166446.3,685795.1
165071.8,684385.9
124883,642072.9
164293.8,682573.9
163311.1,680852
162287.4,679202.7
161658.4,677329.2
160730.9,675582
159881.2,673828.9
159636,671909.8
158379,670365.9
157048.2,668907.9
155406.1,668283.3
125290.5,644004.3
155314.5,666364.8
154652.2,664543.9
153894.6,662713
152909.2,660985.8
151788.7,659329.2
150668.1,657672.5
149547.6,656015.9
148833,654204.7
149144.9,652391.6
149375.4,650424.3
135201.1,641153.9
125693.9,645916.5
148418.6,648710.5
146892.3,647474.3
145689.5,645974.5
144515.5,644444
142585.2,644216.8
140818.4,643378.5
139006.3,642649.7
137084.6,642564.1
126698.1,647632.7
127882.3,649213.9
129670.5,649959
129493.8,651664.4
128454.1,653247.6
126555.3,653727.4
125305.7,654830.3
124111.1,653245.8
122599.6,651943.6
133986.3,639604
120922.4,650880.1
119386.8,649635.1
117504.4,649129.4
115695.5,649948.1
114558.4,651545.1
113769.9,653361.5
114361.7,655187.9
115082.9,656788.2
115761.6,658651.2
116865.1,660284.1
132466.2,638471.5
117887.8,661924.8
117128.5,663444.1
117023.2,665384.6
118080.1,667042.3
118498.4,668682.8
119075.6,670555.7
119654.6,672449.5
121342.8,673427.2
123204.2,674055.4
124840.7,674545.2
130605.4,637978.8
126506.8,675602.8
128018.6,676892.7
129946.1,677161.1
131485.1,675980.8
133059.9,676811.1
134611,678015.8
135990,679418.8
137580.7,680564.8
139407.4,681029.8
141338.2,681443.3
165022,862998.8
163085.1,853208.8
162692.9,851247.7
162281.4,849290.6
161847.6,847338.2
160739.1,845673.7
164792.7,861011.9
160162.8,843773.8
160318.8,841789.4
161071.7,839936.7
161418.7,838038
160694.7,836213.1
161182.5,834472.5
162622.4,833085.7
163905.3,831563.2
165049.8,829923.6
166401,828575.2
164371.4,859063
168359.7,828188.2
163829.9,857137.7
163445.7,855176
140903.4,781664.8
139976.9,778077.3
138391.3,779232.6
137692.3,781069.2
138640.7,782566.5
142750,781147.2
144084.3,779886.2
143577.2,778031.7
141782.8,777347.2
86622.2,601046.2
95806.1,598304.5
150781.1,571378.3
151815.7,569676
152631.1,567859.2
153178.2,565935.3
154326.2,564757.1
155788.2,563516.1
156280.5,561645.1
157488.7,560078.1
159332.6,559809.7
161097.7,558890.5
97583.3,598699.9
162731.5,557757.9
163622.2,555971
164420.5,554140
164966.3,552215.9
164998.2,550245.1
164901.6,548298
164901.6,546344.7
164893.5,544344.7
165029.8,542363.4
165547,540431.4
98797.1,600185.5
166891.1,539553.5
168839.8,539304.4
170674.4,538636.1
172583.24,537681.37
173350.1,535749.6
174465.5,534128.3
174515.3,532158.8
174425.7,530181.4
175364.5,528468.4
176442.6,526859.4
100649.3,600901.8
177272.8,525043.1
177335.4,523109.5
177294.4,521190.4
177647.5,519290.7
178431.7,517721.6
179775.4,516311.5
179744,514392.7
179601.2,512444.7
178932.1,510612.5
177871.4,509007.1
101978.8,602069
177881.9,507310.8
177648.6,505363.1
177493.1,503397.6
176212.1,501952
175712.1,500092.7
174932.6,498372.9
173799.7,496819.9
172766.7,495300.9
171292,493977
170149.1,492549.2
88137.3,599738.3
103788.1,602708
168851.8,491027.8
167538,489520.3
166275.3,488025.9
164462.9,487355.9
163172.1,485860.4
161366.5,485214.9
159713.3,486242.5
158838.2,488014.1
156896.9,488060.2
155043.8,487467.6
105616.7,602070.5
153131.6,487608.2
151281.7,487481.5
149641.2,486337
149104.2,484922.4
149553.8,482973.6
149394,481001.2
149015.7,479037
148191.8,477223.3
147918.2,475304.4
147165.9,473485.7
107572.8,601890.2
145753.3,472070.9
144089.4,470966.4
142731.7,469569.1
141280.5,468286
139388.9,467733.7
138043.2,466261.5
136315.9,465252.6
134537.4,464359.5
109404.7,602695.4
110731.8,604004
112387.6,605085.4
114130.4,606005.1
116088.9,606296.4
117759.8,605343.3
119399.1,604463.1
89846.4,598796
121187.7,604750.5
123109.8,605094.8
124936.2,604361.7
126645.7,603404.3
128518.4,602900.1
129796.4,601430.2
131419.7,600311.2
133369.6,600728.4
134940.3,601965.4
136890,602301.2
91806.3,598456.6
138522.1,601254.8
139947.7,599931.2
141609.6,598832.8
143349.6,597977.1
143882,596120
145061.6,594582.5
145745.8,592724.3
145784.6,590740.4
145268,588851.7
144946.7,586955.6
93806.2,598380.5
144574,585023.2
143591,583306.3
145039.6,582963.6
146957.1,582575
148462.7,581318.7
149178.3,579516
148703.7,577574
148203.3,575637.3
147711.6,573806.7
149242.2,572655.6
334073.3,983077.8
325009.4,986388.5
341942.5,1051807.8
342937.8,1053215.9
344403,1054522.2
346095.4,1055556.9
347709.9,1056737.3
349401.4,1057780.3
351318.3,1057493.5
352443.6,1055888.7
352766.1,1053956
351869.9,1052216
323418.8,987525.5
352130.4,1050272.2
351672.6,1048353.5
351056.2,1046546.7
351942.3,1044796.5
353789.1,1044033.4
355649.3,1043298.8
357549.2,1042751.8
359402.7,1042037.9
361208.6,1041580.8
362829.6,1042504.2
322436.4,989230
363061.4,1044196.9
363153.1,1046174.4
364543.3,1047513.9
366407.6,1047637.1
367944.8,1048818.1
369871.6,1048813.4
371679.2,1048174.2
372689.2893,1046938.149
373272.1,1048843
373486.5,1050683.9
321654.3,991030.1
372511.5,1052342.5
372997.4,1054249.9
373580.7,1056115
374892.4,1057556.7
376823,1057987
378764.6,1058212.4
380340.4,1057087
381059.8,1055254
380175.6,1053533.2
379496.7,1052139.1
320706.1,992707.4
378496,1050501.4
378314.2,1048620
378245.2,1046625.9
379565.9,1045740.9
380694.8,1044170.2
380289.6,1042264.4
378576.9,1041361.9
376608,1041323.4
374709,1041674.3
373564.5,1040680.5
332263.9,983929.9
319445.1,994238.5
372967.8,1039013.7
373131.1,1037049.8
371829.3,1035620
369901.3,1035765.8
368464.4,1035581.7
366538.3,1035425.8
364909.2,1036112.2
363834.2,1034476.5
364752.8,1032870.7
366387.8,1032130
318764.2,996109
368199.5,1031437.3
368995.3,1029637.2
369882.3,1028133.8
371071.8,1026609
370770.4,1024751.8
371792.8,1023120.4
371265.3,1021275
370461,1019534.3
368579.5,1019070.2
366748.8,1018876.8
317490.9,997130
364842,1018673.4
363119.2,1019108.3
361141.1,1018981
359334.7,1019740
358500.3,1021498.4
358948.3,1023415.3
359723.2,1025215.7
358527.5,1026409.9
356709.2,1026725.1
356381.7,1024752.1
315789.4,998015.6
356099.4,1022784.5
356124.8,1020812.1
355513.3,1018947.4
355553.1,1017212.4
355597.4,1015243.5
355934.4,1012591.2
356435.6,1010663.2
358109.2,1011377.7
360042.2,1011438.9
315381.6,999932
361247,1009947.1
361528.6,1008041.2
361238.9,1006100.9
361178,1004212.4
360417.2,1002413.7
358607.5,1001743
356814.3,1001157.5
355469.5,1000081.7
354612.7,998357.7
353192.4,997010
316195.5,1001691.5
352325.6,995481.7
351000.7,994031.2
351284.3,992118.8
350052.9,990634.7
348942.4,989263.9
348582.2,987316.2
349502,985626.7
349058.9,983706.8
348342,981897.6
346540.7,981125.3
316730,1003598.1
344592.4,980824.8
342861.7,981701.3
340920.7,981788.3
338946.8,981636.5
337005.7,981682.6
335202.3,982546.2
317581.5,1005384.9
319112.9,1006652.4
320929.4,1007433.3
330454.5,984782
320327.7,1008894.8
320044.3,1010850.1
319637.4,1012726.9
319870.6,1014674.9
320175.6,1016634.3
320394.2,1018562.2
320915.2,1020432.2
320812,1022400.2
320526.7,1024318.4
320856.3,1026213.4
328645.1,985634
322106.7,1027743.8
322715.8,1029509.1
324381.5,1030526.4
326312.1,1030994.7
328117.9,1031812.2
330019.9,1032341.6
332005.5,1032310.3
333691,1033223.8
335186.6,1034464.1
336401,1036017.3
326921.7,986615.5
337362.6,1037717.4
338020.7,1039606
338678.8,1041494.6
339337,1043383.2
340021.8,1045256.8
339020.7,1046767.2
337783.7,1048313.9
337297.4,1050232.2
338223.1,1051931.6
340140.3,1052161.1
145123.9,928597.9
144233.8,919110.4
94828.2,861365.5
94198.7,859490.5
93897.7,857627.5
93181.1,855787.9
92247.4,854081.2
91036.5,852555.4
90759.2,850577.6
90560.4,848587.6
90596.9,846605.2
90060.4,844701.4
144368.7,917166.8
88647.1,843334
88502.5,841799.2
88882.2,839910.7
87935.2,838231.5
88774.6,836680.5
89257.4,834765.1
88622.7,832897
87510,831311.2
85986.7,830440.3
144265.9,915189.5
85384.6,828555.4
84526.1,826806.9
84720.9,825111.5
85580,823386.3
84943.4,821578.4
84979.1,819600.3
84645,817932.7
86014.9,816539.8
86671.2,814723.3
85885.5,812937.6
144739.2,913302.8
84767.9,811315
82920.9,810623.3
82144.7,808917.5
81187.3,807199.8
80189.9,805496.3
79276.3,803717.2
78184.8,802047.8
76863.8,800547.9
75071.9,799822.8
73552,798648.8
144091.5,911449.7
72072.4,797879.3
71124.4,796149.6
71270,794499
70849.6,792584.1
69387.9,791251.8
67774.7,790069.6
66400.8,788666
64806.9,787639.9
63639.5,786016
62104.8,784834.2
145137.2,926887.5
142925.6,909894.2
60167.1,784698.5
59402.1,782982.1
59277.3,781089.6
59492.2,779183
58024.2,777949.4
56124.5,777381.1
54373.7,778219.6
53001.6,779613
52672.9,781581.3
53114.8,783473.6
141991.4,908201.1
53512.5,785391.6
55144.5,786437.4
55910.7,788176.1
57513.2,789237.6
58478.4,790976.9
58947.9,792845.8
59737.6,794468.6
58661.7,796064.3
59365.1,797859.8
60174.9,799639.3
140101,907649.8
61099.9,801386.6
62627.6,802592.3
62721.3,804318.5
63130.6,806191.8
64892.8,807045.4
66872.2,807047
67340.6,808637.2
67606.6,810583.8
68638.7,812256.2
70270.8,813371.7
138824.6,906666.5
71784.4,814679
71500.8,816468.3
71233.4,818388.9
71076.7,820315.3
70766.3,822216.5
70525.4,824192
70650.9,826164.5
70086.4,827920.3
69105.6,829607.7
69750.2,831413.4
138328.4,904795.8
71180.2,832563.1
71353,834474.6
72143.7,836275.5
73118.2,837836.9
73482.9,839795
73315.3,841786
72731.5,843681.4
71789.6,845395
72326.5,847283.6
73975.9,848309.5
137560.5,903122.3
74480,850153.2
73908.4,851932.7
73674.8,853879.5
73916.2,855809.5
75300.8,857179
76578.5,858112.2
76304.5,860063
75324.9,861800.8
73991.6,863266.7
72352.8,864192.5
136476.3,901499.7
70717,865273.1
69700.8,866854
68134.2,867959.9
66999.6,869530.5
66924.6,871477.8
68244.6,872925.9
69381.9,874483.8
70551.5,875998.1
71005,877886.2
72743,878793.8
134563.9,901196.8
74701.3,878734.9
76663.9,878778.1
78573.5,879236
80191.1,879869.2
81722.3,881073.7
82450.1,882836.6
83391,884589.1
84217.8,886410.2
85044.6,888231.3
85451.1,890178.5
132891.5,900153.7
85626,892156.6
86985.1,893518.7
88837.6,894272.5
90690.1,895026.4
92542.6,895780.2
94395.1,896534.1
95830.9,897829
96966.4,899432.4
96945.7,901401.5
98327.3,902741.2
131247.9,899163.5
99926.2,903538
101372.1,904877.6
100411.1,906452
98669.2,907382.6
97795.3,909148.7
96256.6,910321.8
95613.4,911963.9
94065.7,913158.9
93331,915004.3
93296.5,916964.7
145066.6,924924.6
129398.8,898549
94673.9,918324.1
95148.9,920266.8
95582.2,922211.8
95805.6,924185.6
95898.8,926183.5
96312.2,928121.7
97292.4,929815.3
98422.6,931346.2
98290.6,933295.5
99365.1,934920.1
127561.1,899192.7
101063.3,935882.5
101627.4,937775.8
102526.5,939543.7
103971.4,940902
105851.3,941368
107346.7,940167.7
108400.4,941234.1
109261.1,943039.5
110229.3,944776.8
112038.5,945469.1
125701.6,899600.4
114036.8,945436.6
116036.8,945433.2
117463.4,946358.3
119217.7,947244.7
121125.3,947728.3
122684,948952.1
124259.4,950094.9
125810,951156.4
127672.9,951823.7
129534.3,951310.3
125706.6,897985.7
131102.9,952304.1
132938.5,952826.3
133954.5,954536.4
135389,955888.9
137014.5,956912.4
138690.2,957980.2
139970.5,959465.5
141687.9,960469.4
143448.3,961350.3
145110.6,962378
126595.2,896241.7
146272.2,963976.6
148153.8,964482.3
148745.5,965991.7
149789.9,967612.7
151609.1,968355.1
153470.1,967865
154825.8,966477.6
156146.7,965057.5
156843.1,963242.6
158072.7,961692.2
126764,894300.9
158188.3,959769.5
158134,958088.9
158776.7,956239
158487,954274.7
157234.1,952818
156329.9,951050.8
156244.9,949266.9
157931.4,948323.3
158415.1,946442.1
157164.2,944989.2
125391,892918.3
155444.1,944259.9
154093.2,942806.1
153747.4,941048.9
154869.7,939768.1
156747.5,939851.9
158626.2,939242.1
159498.2,937534.6
159022.5,935616.8
158138.4,933882.1
157736.1,932006.5
123543.5,892207.3
156449.5,930491.3
154763.5,929475.9
153435.9,928083.9
151637.7,927246.8
149656.5,927190.9
148147,928396.5
146533,928839.1
121785.5,891541
120231.1,890282.5
144508.1,923016
118454.3,889466
117188.2,888376.8
115397.5,887687.3
113464.7,887726.4
112392.1,886133.6
111122.1,884687.3
109477.6,883672.6
107894.4,882833
106773.9,881276.9
105281.8,879994.5
144189.3,921078.1
103975.3,878484.8
102933.1,876851.2
101940,875115.8
101158.3,873310.2
100003,871755.4
98800.5,870185.6
97739.2,868516.9
97215.6,866624.3
96411.6,864804.4
95424.8,863076.9
416756.6,1163075.3
418703.7,1162844.3
419557.2,1161085
414383.6,1158927.1
413049.5,1160364
413125.8,1162207.7
414772.9,1163234.6
144381.8,799560
140969.4,791000.3
139563.1,789606.1
137703.3,788963.2
135767.1,789378.4
134430.3,790827.6
144655.8,797630.1
132727.6,791786
132320.2,793671.8
131010.8,795080.9
129707.5,796548.1
128304.1,797956
127551.3,799765.5
128473.6,801452
130020.4,802633
131433.9,803942.8
132907.3,805252.9
143904.2,795825.1
134615.8,806252.8
136485.3,806768.3
138429.8,806832.9
140087.7,805752.6
141541.8,804437.4
143121.6,803238.8
144092.6,801517.5
143595.6,793870
142516.4,792209.8
436291.5,1106943
432709.1,1115224.5
419955.9,1174599.2
418533.7,1175883.1
418322.6,1177840.9
418829,1179769.8
419829.9,1181487.9
421529.4,1182510.7
422159.3,1184375.2
423176.5,1186055.9
424769.3,1187217.9
426713.2,1187508.8
433664.2,1116864.6
428320.3,1188509.4
428989,1190382.7
428830.3,1192367
429368.4,1194232.3
430919,1195446.3
432880.2,1195207.6
434735.6,1195141.7
435894.7,1196554.9
435934.9,1198518.1
437591.6,1199335.7
433788.3,1118860.7
439317.9,1198503.9
440860.2,1197096.3
442740,1197078.2
444412.1,1198045.1
445416.2,1199760.1
445781.1,1201724.8
445822.4,1203721.9
446064.6,1205697.7
446738,1207559.6
448502.8,1208279.5
433605,1120833.7
450493.4,1208147.2
452393,1207555.9
454317.4,1207114.4
455614.4,1208466.3
455460.8,1210447.3
455024.1,1212375.3
455634.8,1214246.2
456526.8,1216034.8
457645.1,1217659
458498.6,1219464.6
434236.6,1122679
460099.1,1220606.5
461935.9,1220323.1
463781.8,1219802.1
465670.9,1219284.3
467367.7,1218226.5
468845,1216905.2
469113,1214970
468743.6,1213016.1
468535.4,1211029.7
468274,1209049.1
435182.1,1108607.1
434650.2,1124593.8
467786.7,1207115.2
466842,1205359.2
466051.9,1203531.9
465977.8,1201534.1
465697.3,1199557.3
465435.9,1197586.6
465547,1195688.2
466979.6,1194316.4
468437.7,1192951.3
468914.7,1191107.5
433416.8,1126115.5
468623.2,1189141.7
467848.7,1187312.6
466222.6,1186277.4
464277.2,1185827.8
462413.1,1185104.7
460573,1184330.1
458784.1,1183435.7
457214.1,1182237.6
456053.5,1180629.4
455362.1,1178756.5
433255.8,1128049.2
454726.1,1176866.3
454849.1,1174882.5
454416.9,1172951.5
453484.4,1171189.8
452701.4,1169361.9
452728.8,1167369.4
452723,1165374.2
452466.4,1160077.3
433374.5,1130041
452547,1158097.4
451730.1,1156288.4
451926.1,1154306.4
451504.6,1152387.3
450956.3,1150469
450685.5,1148497.4
451841.2,1147467.2
453521.7,1146461.4
454190.9,1144625.1
455536.6,1143215.4
433639.1,1132018.8
457150.1,1142098.1
457427,1140148.8
456844.4,1138261.3
455312.2,1137100
453937.5,1136401.2
453146.5,1134597.9
451326.6,1134003.3
449497.9,1134615.6
447854,1135668.8
446425.7,1134714.3
433830.9,1134004.3
446270.3,1132722.3
446739.8,1130814.7
446616.8,1128829.8
446973.6,1126966
448421.5,1125590.9
449190.4,1123856.5
448489.8,1122002.2
446759.2,1121058.8
445668.5,1119441.7
443788.6,1119000.1
432976.1,1135755
443531.2,1117035.5
442836.9,1115195.2
442876.7,1113197.9
442996,1111201.6
443084.7,1109206.5
442545.8,1107321.4
441170.2,1105944.2
439270.9,1105509.8
437348.6,1105712.4
432719.7,1137706.3
433126.2,1139653.4
432093.1,1139826.5
433897.9,1110085.5
430775.7,1138427.2
428861.8,1138609.5
427305.3,1139865.4
425754.4,1141127.2
424305.3,1142505.6
422856.2,1143884
421219.9,1145027.2
419550.7,1146128.8
417871.8,1147215.6
416204.4,1148312
432659.8,1111515.1
415194.6,1149999.8
415058.2,1151991.9
414803.3,1153975.1
414701.5,1155970.3
415812,1157557.2
421292.4,1159817.1
423251.8,1160086.2
424982,1161064.4
432193.5,1113458.4
426614.3,1162210.2
427258,1163780
427059.2,1165729.4
427904.5,1167506.6
428576.6,1169335.4
428094.9,1171266.3
427103.1,1172994.1
425366.5,1173918.8
423879.5,1174945.4
421900.7,1174783.3
155456.1,847902.1
159803.9,856892.1
147386.9,810469
145391.3,810347.3
143443.9,810421.2
141855.9,811609.7
140746.1,813166.9
138902.3,813941.7
137210.7,814915.9
136882.8,816834.7
135523.9,818105.2
134530.1,819792.3
160484.6,858772.7
133611.2,821547.8
132654.5,823176.2
131364.2,824680.5
130464.2,826379.5
129712,828204.3
128634.7,829770.3
128124,831644.3
128194.1,833635
126423.4,834144.3
124431.3,834178.3
161177.4,860648.9
122693.9,835069.8
121086.9,836251.3
119347,837165.7
117541.5,837890.7
115988.6,839080.6
114551.3,840415.9
113684.4,842208.6
113697.6,844147.9
112558.1,845076.2
110954.8,846149
161852.1,862531.6
110702.9,848096.7
111336.9,849973.4
111720.1,851865.8
113364.2,852903.9
113708.8,854711.6
114435.4,856561.9
115679.7,858100.6
117172.7,859405.9
118578.7,860828.3
119984.6,862250.8
120860.6,863966.6
121080.6,865904.9
121464.9,867841.6
123015.8,868998.3
124943.3,868920.4
126862.6,869482.8
128781.9,870045.3
130701.2,870607.7
132620.4,871170.1
134539.7,871732.6
156455.5,849634.5
135665.5,873282.6
137488.9,873952.9
138861.7,874736.4
138620,876680.9
139458,878420.7
141323.9,878889.7
143162.7,878720.2
145106.2,878415.8
146179,876798.9
147190.5,875253.3
148432.3,873720.8
148987.8,871825.6
149971.2,870360.2
151568.9,869167.1
152558.4,867440.2
153084.6,865563.2
154319.1,864055.6
154705.9,862169.8
154278.7,860286.4
154458.5,858306.3
154219.9,856337.9
154039.4,854354.9
153894.1,852407.1
154063.1,850429.2
153874.1,848445.8
153440.7,846509.5
168493.6,825542.1
170387.7,826184.4
172302.2,826757.8
